time,lane,type,duration
0.352,4,0,0
0.704,2,0,0
0.881,3,0,0
1.234,1,0,0
1.763,1,0,0
2.116,3,0,0
2.293,2,0,0
2.646,4,0,0
3.175,4,0,0
3.528,2,0,0
3.704,3,0,0
4.057,2,0,0
4.587,3,0,0
4.763,4,0,0
4.94,2,0,0
5.116,1,0,0
5.469,2,0,0
5.977,2,0,0
5.999,1,0,0
6.352,3,0,0
6.528,2,0,0
6.881,4,0,0
7.388,3,0,0
7.41,4,0,0
7.763,2,0,0
7.94,3,0,0
8.293,1,0,0
8.8,2,0,0
8.822,1,0,0
9.175,3,0,0
9.352,2,0,0
9.704,3,0,0
10.212,4,0,0
10.234,3,0,0
10.41,4,0,0
10.587,3,0,0
10.763,2,0,0
11.116,2,0,0
11.646,3,1,1.411
12.352,1,0,0
12.528,4,0,0
12.704,4,0,0
13.057,2,1,1.412
13.763,3,0,0
13.94,4,0,0
14.116,3,0,0
14.293,1,0,0
14.469,4,1,1.412
14.469,1,0,0
15.175,2,0,0
15.352,2,0,0
15.528,2,0,0
15.704,3,0,0
15.881,1,1,1.412
16.41,3,0,0
17.293,3,1,1.411
17.999,2,0,0
18.175,4,0,0
18.352,4,0,0
18.704,2,1,1.412
19.234,3,0,0
19.41,4,0,0
19.587,4,0,0
19.763,3,0,0
19.94,1,0,0
20.116,4,1,1.412
20.822,2,0,0
20.999,2,0,0
21.175,2,0,0
21.352,2,0,0
21.528,1,1,0.706
22.057,4,0,0
22.94,3,1,1.235
22.94,1,0,0
22.94,4,0,0
23.116,1,0,0
23.293,1,0,0
23.469,4,0,0
23.469,1,0,0
23.646,1,0,0
23.822,1,0,0
23.999,1,0,0
23.999,4,0,0
24.175,1,0,0
24.352,4,0,0
24.352,1,1,1.235
24.352,2,0,0
24.528,4,0,0
24.704,4,0,0
24.881,4,0,0
24.881,2,0,0
25.057,4,0,0
25.234,4,0,0
25.41,4,0,0
25.41,2,0,0
25.587,4,0,0
25.763,4,1,1.236
25.763,2,0,0
